This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GNU make configure 3.81, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../make-3.81-src/configure --prefix=c:/progra~1/Make --exec-prefix=c:/progra~1/Make --srcdir=../make-3.81-src --enable-case-insensitive-file-system

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.22(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2006-11-13 17:01

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Program Files/Tcl/bin
PATH: /cygdrive/d/Program Files/Perl/bin/
PATH: /cygdrive/d/Program Files/Python24/
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/g/TeX/miktex/bin
PATH: /cygdrive/g/TeX/bin/win32
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/SFU/common/
PATH: /cygdrive/d/Program Files/cvsnt
PATH: /cygdrive/c/WINDOWS/system32/WindowsPowerShell/v1.0
PATH: /cygdrive/d/Program Files/Common Files/GTK/2.0/bin
PATH: /cygdrive/d/Program Files/msi2xml/
PATH: /cygdrive/d/Program Files/Microsoft SQL Server/90/Tools/binn/
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin
PATH: /cygdrive/d/Program Files/Sleepycat Software/Berkeley DB 4.4.20/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1229: loading site script j:/config.site
| # These two variables are required, otherwise looking for
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| /* end confdefs.h.  */
| /* Define setegid to an innocuous variant, in case <limits.h> declares setegid.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define setegid innocuous_setegid
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char setegid (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef setegid
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char setegid ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_setegid) || defined (__stub___setegid)
| choke me
| #else
| char (*f) () = setegid;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != setegid;
|   ;
|   return 0;
| }
configure:8334: result: no
configure:8247: checking for setlinebuf
configure:8304: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/ccklbaaa.o:conftest.c:(.text+0x20): undefined reference to `setlinebuf'
l:\TEMP/ccklbaaa.o:conftest.c:(.data+0x0): undefined reference to `setlinebuf'
collect2: ld returned 1 exit status
configure:8310: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| /* end confdefs.h.  */
| /* Define setlinebuf to an innocuous variant, in case <limits.h> declares setlinebuf.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define setlinebuf innocuous_setlinebuf
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char setlinebuf (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef setlinebuf
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char setlinebuf ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_setlinebuf) || defined (__stub___setlinebuf)
| choke me
| #else
| char (*f) () = setlinebuf;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != setlinebuf;
|   ;
|   return 0;
| }
configure:8334: result: no
configure:8247: checking for setreuid
configure:8304: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/cckRbaaa.o:conftest.c:(.text+0x20): undefined reference to `setreuid'
l:\TEMP/cckRbaaa.o:conftest.c:(.data+0x0): undefined reference to `setreuid'
collect2: ld returned 1 exit status
configure:8310: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| /* end confdefs.h.  */
| /* Define setreuid to an innocuous variant, in case <limits.h> declares setreuid.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define setreuid innocuous_setreuid
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char setreuid (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef setreuid
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char setreuid ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_setreuid) || defined (__stub___setreuid)
| choke me
| #else
| char (*f) () = setreuid;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != setreuid;
|   ;
|   return 0;
| }
configure:8334: result: no
configure:8247: checking for setregid
configure:8304: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/ccUnbaaa.o:conftest.c:(.text+0x20): undefined reference to `setregid'
l:\TEMP/ccUnbaaa.o:conftest.c:(.data+0x0): undefined reference to `setregid'
collect2: ld returned 1 exit status
configure:8310: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| /* end confdefs.h.  */
| /* Define setregid to an innocuous variant, in case <limits.h> declares setregid.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define setregid innocuous_setregid
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char setregid (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef setregid
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char setregid ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_setregid) || defined (__stub___setregid)
| choke me
| #else
| char (*f) () = setregid;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != setregid;
|   ;
|   return 0;
| }
configure:8334: result: no
configure:8247: checking for getrlimit
configure:8304: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/ccGacaaa.o:conftest.c:(.text+0x20): undefined reference to `getrlimit'
l:\TEMP/ccGacaaa.o:conftest.c:(.data+0x0): undefined reference to `getrlimit'
collect2: ld returned 1 exit status
configure:8310: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| /* end confdefs.h.  */
| /* Define getrlimit to an innocuous variant, in case <limits.h> declares getrlimit.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define getrlimit innocuous_getrlimit
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char getrlimit (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef getrlimit
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char getrlimit ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_getrlimit) || defined (__stub___getrlimit)
| choke me
| #else
| char (*f) () = getrlimit;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != getrlimit;
|   ;
|   return 0;
| }
configure:8334: result: no
configure:8247: checking for setrlimit
configure:8304: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/ccEXbaaa.o:conftest.c:(.text+0x20): undefined reference to `setrlimit'
l:\TEMP/ccEXbaaa.o:conftest.c:(.data+0x0): undefined reference to `setrlimit'
collect2: ld returned 1 exit status
configure:8310: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
| #define __PROTOTYPES 1
| #define HAVE_STRING_H 1
| #define ENABLE_NLS 1
| #define HAVE_GETTEXT 1
| #define HAVE_DCGETTEXT 1
| #define _FILE_OFFSET_BITS 64
| #define _LARGE_FILES 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_STDLIB_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMEB_H 1
| #define HAVE_ANSI_COMPILER 1
| #define HAVE_STDARG_H 1
| #define RETSIGTYPE void
| #define uid_t int
| #define gid_t int
| #define FILE_TIMESTAMP_HI_RES 0
| #define HAVE_DOS_PATHS 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_MKTEMP 1
| #define HAVE_FDOPEN 1
| #define HAVE_DUP2 1
| #define HAVE_GETCWD 1
| /* end confdefs.h.  */
| /* Define setrlimit to an innocuous variant, in case <limits.h> declares setrlimit.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define setrlimit innocuous_setrlimit
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char setrlimit (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef setrlimit
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char setrlimit ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_setrlimit) || defined (__stub___setrlimit)
| choke me
| #else
| char (*f) () = setrlimit;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != setrlimit;
|   ;
|   return 0;
| }
configure:8334: result: no
configure:8247: checking for setvbuf
configure:8304: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:8310: $? = 0
configure:8313: test -z 			 || test ! -s conftest.err
configure:8316: $? = 0
configure:8319: test -s conftest.exe
configure:8322: $? = 0
configure:8334: result: yes
configure:8247: checking for pipe
configure:8304: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math          -ID:/Progra~1/GnuWin32/include      -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition -Wl,--enable-stdcall-fixup -LD:/Progra~1/GnuWin32/lib    conftest.c  -Wl,-s  -LD:/Progra~1/GnuWin32/lib  -lintl -lwsock32 -lole32 -luuid -lmsvcp60   >&5
l:\TEMP/ccARbaaa.o:conftest.c:(.text+0x20): undefined reference to `pipe'
l:\TEMP/ccARbaaa.o:conftest.c:(.data+0x0): undefined reference to `pipe'
collect2: ld returned 1 exit status
configure:8310: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "GNU make"
| #define PACKAGE_TARNAME "make"
| #define PACKAGE_VERSION "3.81"
| #define PACKAGE_STRING "GNU make 3.81"
| #define PACKAGE_BUGREPORT "bug-make@gnu.org"
| #define PACKAGE "make"
| #define VERSION "3.81"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define PROTOTYPES 1
